ImageId,Label
18988,9
13655,9
17935,9
369,1
26730,5
10731,4
22418,6
3102,6
12860,6
26045,9
19360,0
11163,4
23204,6
15684,1
8173,7
11162,4
21403,7
4884,2
14517,6
11155,7
4023,4
25856,2
24456,9
14259,3
4089,9
154,6
12026,1
1517,1
16400,8
22192,6
10882,5
19486,2
7296,1
3127,1
13095,4
3417,0
13567,2
3061,7
4074,8
25342,6
12058,7
686,3
6641,3
23599,3
7307,0
4762,9
25887,4
22310,7
14749,3
10186,1
27385,4
27656,3
10856,2
12101,3
7736,3
16987,3
20974,0
8382,4
10706,1
14442,3
6632,0
27783,9
9327,6
22852,4
15630,4
17701,8
12214,8
9984,3
14525,0
22452,6
14406,9
2768,2
5588,4
25117,8
16354,1
1807,4
25952,8
25207,2
6721,8
23477,0
24717,7
8132,0
26806,4
6841,4
23087,7
26266,9
169,3
10028,4
15155,3
16551,7
27146,4
1096,6
14418,7
21736,1
19656,5
20418,8
23097,5
20684,8
12814,7
21198,0
12822,7
15589,7
5240,8
26225,0
8064,1
21585,9
9931,3
7664,6
14875,6
8049,1
27380,7
12983,6
27519,0
14110,3
7733,1
11820,9
12997,3
25065,4
11608,9
2649,7
6018,4
10375,2
13018,5
19696,4
25758,0
7765,1
3609,0
16761,8
3834,2
13270,0
12053,9
18660,2
12255,2
20140,4
1359,1
17037,5
7330,2
6807,6
16517,4
15761,0
24274,9
15817,7
16959,6
5435,4
8169,4
7475,6
10794,9
21879,2
130,4
7751,5
23180,2
20537,5
25913,9
9835,7
16543,4
10400,0
26085,6
7132,5
15900,1
13566,2
24485,8
558,5
2865,1
6586,1
23921,2
3315,2
8685,7
22786,9
27150,7
5726,6
14777,5
16499,4
25747,0
10114,1
3533,9
15030,5
2413,1
27743,3
15257,9
25448,2
3991,2
19028,3
24201,8
21415,7
7959,4
11762,5
1336,1
9451,1
3862,8
16440,1
25586,8
14901,1
4941,4
14109,0
23858,7
8026,3
7250,8
20384,7
11360,6
8358,8
16134,4
26644,5
12608,1
3971,0
2877,4
23449,7
13675,5
7846,8
12431,0
4786,3
525,7
19402,3
26789,5
18400,8
6810,1
24253,2
13167,7
2759,2
401,9
4421,9
2783,1
23568,2
7275,2
22671,2
17750,5
20053,9
6057,0
26021,7
16809,2
9896,0
8019,9
18937,7
2793,7
17152,2
9277,5
21027,0
26684,1
27439,4
5063,3
9935,9
1049,6
16003,1
1664,1
13654,5
3526,8
26710,6
910,7
26803,2
6559,4
16616,4
4006,8
17343,7
13835,5
17558,6
2266,8
24250,4
13005,4
27008,6
20071,0
15595,7
27060,9
14446,8
7532,3
8136,4
23301,7
351,6
11719,1
23194,2
289,9
5815,8
14781,9
37,5
7387,0
17022,1
7999,2
24720,0
2002,6
20247,2
16046,9
2559,6
24581,7
22476,9
24262,2
7980,5
11541,3
13510,2
16931,9
10036,7
8010,6
27048,4
17510,9
20207,4
3389,6
1280,6
19561,9
18943,1
16488,4
27352,2
7165,5
5900,3
7200,6
8364,2
25072,4
13252,4
387,2
22528,1
16951,0
18646,2
14528,2
13897,5
4372,3
8347,4
21000,6
18457,7
6311,4
16978,7
18150,4
24123,1
2084,8
5889,0
25649,7
11597,7
2260,6
1310,4
1661,1
5729,1
20008,2
5431,4
13769,0
23069,6
23354,6
24999,2
21303,5
26817,6
11737,9
15843,3
27598,6
1516,3
19687,6
4109,8
3120,1
6291,0
25983,1
9561,7
3706,9
25381,6
13766,9
12341,9
4966,3
11422,4
949,9
5303,3
4198,5
6890,3
17102,2
20497,4
17929,8
5099,8
13033,8
15008,7
7249,1
4366,0
3540,6
14742,6
16875,5
24152,7
15100,4
22978,9
23123,5
11443,3
13783,5
548,9
22294,5
7480,7
16714,3
19151,1
12433,8
9204,3
2089,5
19292,9
18082,2
6715,6
6794,1
1991,9
24718,7
1348,6
2998,6
14052,8
3818,2
24796,6
6301,8
8529,1
9867,5
5738,9
15883,5
8586,0
13610,8
24005,2
1438,4
8053,2
21624,1
25246,0
12936,2
11860,0
25050,4
25186,0
2028,3
19669,7
20309,9
15778,8
13781,0
7729,8
11431,1
27267,8
3142,4
27878,4
1030,1
26294,7
2301,2
26508,4
12745,8
24980,1
15986,3
4156,7
26438,1
15504,7
22962,8
20591,5
19710,4
1928,9
18608,4
7797,4
22752,3
20098,7
21918,3
15946,2
24449,9
15696,8
14478,3
3349,2
19709,7
21789,4
6872,4
19319,4
3025,2
9550,7
10649,5
18977,1
11142,8
26467,2
13144,1
12667,6
14411,1
9580,3
17322,8
25798,2
21734,6
5606,7
25825,3
11124,3
18817,3
11753,5
23308,2
20111,5
25392,5
9106,3
9897,0
10848,9
11979,7
25653,1
26687,9
12078,3
5184,7
19248,3
21974,8
10526,8
18177,6
22113,4
16715,2
2631,6
24238,4
700,8
6773,8
7880,9
10718,4
17365,3
13450,0
15340,3
12691,4
2609,6
17988,5
10535,5
24066,7
25044,0
12512,8
13459,1
12358,7
7895,1
13319,4
11347,2
12890,9
6144,2
25252,6
2767,3
19183,5
14154,5
18267,9
18057,6
7794,4
12442,2
10971,5
17401,2
27499,8
5439,1
27002,3
5423,4
26096,7
10789,8
22502,3
16671,3
18335,4
20688,9
2167,6
4471,1
21429,9
8838,1
15207,3
3150,9
24321,3
10134,5
5041,0
11365,9
5965,3
9708,3
12366,4
27645,2
5877,7
26238,3
3397,5
25161,2
13767,5
9312,9
24142,7
16550,8
7665,4
1574,7
10475,8
9792,0
6308,5
9453,9
11138,6
20574,3
11914,6
2581,8
27180,3
15371,9
24354,8
2520,2
15506,2
26525,6
19089,5
4250,3
25705,6
13666,3
9977,7
15719,4
4140,9
3230,2
23982,3
10001,0
7339,5
9854,2
516,3
17124,3
14766,3
21279,1
7063,9
20601,3
16092,4
22695,4
2106,6
22488,0
10911,2
17184,6
24974,0
8088,4
27698,4
6037,0
3013,9
8980,3
1700,0
21885,9
25899,8
15035,5
6835,2
10606,5
2797,6
13823,0
20161,7
24794,3
2975,9
25973,8
2652,0
2741,7
16999,9
11035,4
21842,4
11342,1
21520,2
16874,0
23199,6
23906,2
26523,1
15911,0
18402,1
24341,3
15994,2
2296,3
15631,8
18022,9
9425,0
5700,1
48,2
11843,3
21054,7
22246,0
18846,3
10975,6
17713,1
11243,2
20382,0
10744,5
27848,8
18946,0
17112,3
23334,2
1440,9
12829,1
24190,0
10359,1
21643,3
6386,6
22415,6
24618,5
22581,6
116,7
14911,3
20399,2
22231,7
11968,0
11069,7
14006,0
7399,5
14424,8
8695,9
4208,1
25306,4
27449,9
19493,4
4892,9
23079,2
19924,5
5202,8
8883,6
22504,4
12291,2
1402,5
27488,1
2472,3
25752,4
9748,2
22681,8
17864,9
11785,4
9138,7
19205,1
27622,2
15066,3
1713,5
20517,4
520,3
14202,3
12424,1
8593,6
17664,2
13756,0
18365,9
10017,8
6937,7
9876,7
652,8
9683,7
8438,2
19186,0
5821,4
27543,8
14607,5
22699,4
9103,0
8904,3
11312,2
1454,0
7002,1
6431,7
20348,8
16149,0
11424,2
5279,2
21045,6
8658,0
7234,3
3398,1
25531,5
192,1
9126,3
14433,4
12487,6
19857,2
2765,8
8822,3
20815,0
1628,6
21064,8
14038,5
23502,0
17650,0
1285,7
2381,5
5856,1
10168,3
20334,4
11116,8
25961,8
9174,7
2700,7
8668,2
18436,3
26350,8
17471,6
16022,8
2286,0
15746,2
5689,0
22213,1
24971,7
18250,4
1627,9
13023,1
26526,3
25660,8
9216,4
3817,1
15445,4
12238,9
27547,1
22456,8
1,2
12249,0
12838,2
20484,7
8983,5
11740,4
18374,1
1669,5
5375,1
20850,6
8400,0
19313,0
2408,9
5912,3
11866,2
16133,9
1790,2
16975,5
5997,0
22720,1
17181,7
13507,8
19966,2
23338,0
15072,3
23760,1
26183,1
8961,0
3253,1
22988,1
5336,2
7128,5
18247,0
18282,9
15310,8
534,8
22630,8
22918,1
27503,2
23654,1
13923,1
16111,2
24769,3
4207,1
9148,2
23291,7
19273,3
10150,3
27415,6
21382,7
15473,2
23871,0
21407,2
26031,2
262,3
20203,3
24034,2
4020,6
16863,4
14747,2
14564,3
1398,2
26864,4
7889,7
11630,7
19387,3
18749,9
18081,6
16407,8
27740,0
19544,2
14451,8
20406,7
26120,0
11120,2
23315,5
1544,5
6359,1
10472,4
699,8
4447,1
2787,6
8476,0
17603,8
3998,3
22014,1
4584,6
18742,7
3557,8
17837,8
7852,8
24985,4
11971,9
6578,9
5348,3
6034,2
18893,6
6947,3
10135,3
10775,0
27852,1
17638,0
10306,4
16611,4
23305,1
25754,7
5785,9
11991,3
1683,6
24316,6
2458,1
17860,5
2488,7
4290,8
15282,3
24343,2
15547,7
24777,4
13595,2
6187,2
10647,2
25226,4
18951,7
15341,3
25831,4
791,5
21675,3
17384,5
12587,9
25493,0
5266,2
5414,9
7608,8
606,2
15234,9
18930,9
1200,4
21331,2
18069,6
20167,1
3483,5
356,8
16783,7
17422,3
11478,0
24362,0
18931,4
19933,4
27735,4
10238,1
10122,1
27142,7
1861,3
5685,3
22501,2
25247,6
21724,7
20866,0
24484,7
11389,5
11781,5
1789,2
5344,8
15934,6
15330,2
25401,7
4055,3
7838,3
20710,4
20214,3
20281,1
4476,5
14421,1
12596,6
1333,3
24582,7
23709,1
17693,7
23437,0
27758,7
6023,8
10726,9
25175,4
1553,1
26090,8
9682,4
27056,5
8189,6
27126,1
3626,5
26191,3
22079,1
5981,2
22585,0
25423,0
20367,0
13489,0
14104,0
423,6
2365,1
25404,8
21099,2
2656,7
25273,7
17440,2
20987,8
4320,5
12243,6
3202,7
759,1
18322,2
912,0
11227,0
13982,6
6390,5
27261,1
4739,3
23406,5
6242,6
2598,2
19043,8
6851,8
13776,7
20767,9
9147,2
3110,9
9267,8
16369,1
26929,7
19501,5
11317,6
4765,6
13950,4
18043,1
4507,2
3002,9
18511,8
2704,5
16740,3
24448,8
24049,3
23868,5
25213,4
18432,2
19262,7
21469,7
23175,1
11208,5
24743,2
24501,6
6459,8
9834,6
18002,2
17462,7
17595,1
7572,1
19683,4
25908,8
25713,0
21496,9
24070,5
5778,9
23016,6
2699,9
24184,4
26185,3
23788,0
9356,3
26594,3
24500,3
17953,0
6505,1
9490,8
16802,1
3715,3
25836,5
16362,8
25028,4
21385,1
10188,9
13201,2
6142,6
20997,1
16645,5
16035,4
26928,3
25168,0
18141,1
1998,0
25979,4
27781,2
15195,8
24943,2
16150,2
27490,8
8659,9
12281,1
23397,1
25662,4
22572,0
27522,3
27753,9
4624,4
24083,2
8929,3
23545,9
5276,9
12529,9
25377,2
19994,3
9618,1
24011,8
6619,4
20729,4
19575,9
26011,6
1904,3
9456,4
11232,5
1985,0
4740,3
1636,0
18811,6
16251,4
3589,5
27237,9
18010,0
14970,4
4042,8
19939,9
16789,4
17895,1
11359,0
7117,0
74,8
26620,8
13289,5
7527,1
23913,6
25893,5
5602,5
27926,5
26041,9
10995,0
5137,0
6739,3
7890,0
11550,3
10858,8
15677,0
22277,8
18826,2
26068,9
13197,5
25141,4
5652,3
24605,6
560,2
27871,1
4839,4
6424,5
22880,9
2151,7
11354,9
11026,4
20846,2
22300,1
9719,9
15335,1
12334,4
27604,8
2929,3
16792,3
19160,1
2545,1
5859,4
12389,4
17260,4
25372,0
23655,4
10277,5
3472,1
7324,2
13473,3
12145,0
22026,3
26484,7
3269,2
1989,7
4803,7
18738,8
9668,2
7512,8
16993,3
1112,2
20183,4
21821,7
21999,1
25082,6
16592,0
23224,0
3225,7
3163,3
16626,6
19738,8
18638,2
7299,0
26413,6
9366,2
12237,3
13174,9
8123,2
24872,4
15188,1
10389,1
2107,9
23436,9
20212,0
6540,7
23238,6
9856,5
27864,8
3525,1
27491,1
24164,0
439,5
23697,4
19142,3
26050,7
12163,3
5969,4
11198,3
944,1
24726,3
17355,1
12380,7
12373,1
17926,0
14047,2
8498,2
13605,8
16880,3
25839,8
8183,3
10265,8
12986,1
7169,9
26515,9
27166,8
11761,8
27933,1
22140,2
2269,2
17029,2
24515,7
19078,3
23378,7
13694,8
6560,4
18462,2
25909,0
7849,5
18284,6
7044,8
19433,1
7152,4
11569,5
12621,5
11995,6
1097,3
12070,2
13948,4
21695,7
12402,2
14610,0
10498,7
4107,5
6090,6
22741,6
20385,3
5397,1
212,9
5963,6
5872,5
27637,5
18522,4
10928,1
25786,1
17554,4
22828,3
27467,2
4592,8
19716,6
21627,6
22754,1
27915,9
24829,4
8978,6
7525,0
23506,6
1486,0
7860,0
22375,0
589,8
24610,2
4456,0
6071,3
25373,3
18533,8
16780,8
26872,2
24180,5
13505,4
23704,4
20017,1
22944,7
23257,5
20038,6
24382,4
1803,0
5854,0
26472,7
24103,5
10670,4
20720,9
19538,2
27164,4
17088,7
711,1
15387,9
16513,1
25674,7
24546,3
3370,2
15464,7
20103,0
12469,8
23182,2
22810,7
14075,3
25137,2
24965,0
8602,1
19889,8
6180,0
19018,5
5548,8
1847,7
571,6
13588,5
19534,8
544,2
24351,6
4213,1
21014,5
22622,5
1360,5
5234,3
12665,5
13978,9
14337,0
12784,7
16625,8
5782,1
18996,6
25849,4
13050,3
14487,4
16944,5
10689,2
24040,9
18345,4
2056,8
24416,9
22977,3
7680,7
25954,1
10113,4
20856,8
7097,2
12741,9
22082,3
4126,0
23707,1
26035,4
13817,3
17697,0
19187,9
7799,1
24517,4
8074,9
3733,1
13035,1
21392,6
18104,8
16814,7
12975,2
5120,9
16448,9
18505,7
21442,2
5530,4
14003,3
449,3
23219,8
4154,9
15726,1
1512,3
1767,4
19082,8
3242,7
19070,1
26072,5
21740,1
11804,2
23191,6
3905,9
13623,1
25011,6
2497,4
25508,4
5394,2
4497,1
2208,6
6814,0
9702,9
7654,1
16221,8
13324,9
3487,4
20042,9
11445,3
1753,6
7147,1
16997,8
5613,4
20610,8
21344,3
17113,9
10381,2
13848,1
18417,4
20827,8
6873,0
5676,9
24857,6
5377,3
26367,7
18970,2
7575,7
1185,0
18263,7
10459,4
22450,1
4665,1
16519,1
10720,9
3510,1
12079,9
24176,7
17176,8
2799,7
23972,9
24904,7
25414,8
27168,2
7181,0
6086,4
23177,9
6122,5
26811,9
13408,9
19359,5
2707,9
24893,7
17684,8
24741,2
7245,5
314,0
4292,4
17073,3
8178,4
17042,9
19052,8
16731,5
13828,6
25005,8
1734,9
4630,4
28,7
24308,7
10231,4
23785,2
14425,1
2204,2
14876,8
4379,9
719,7
18241,4
24978,7
16418,9
13698,8
27102,7
21348,5
19530,0
13639,9
26407,9
7239,9
3178,2
23341,0
19674,8
7920,7
17350,2
23136,5
24714,2
6323,0
15919,7
19199,6
23711,4
3521,1
11369,3
26648,2
7602,0
7493,5
9600,8
12232,1
10916,1
10859,2
12737,5
8749,4
7643,5
27654,7
2116,4
23853,4
16042,4
11421,1
1853,8
13357,1
17795,2
4975,7
15423,4
14126,4
5720,4
6744,5
26502,1
14420,6
5880,4
16381,2
21033,1
13231,7
22286,3
23988,5
14924,1
8215,1
1920,9
21535,1
24306,6
8860,8
6975,8
8772,8
7728,3
27255,6
1343,1
13980,2
17541,5
22208,9
11277,8
27984,0
23265,4
10316,5
12396,1
4386,6
17382,6
2159,0
9182,6
4401,9
14213,1
8943,7
9130,8
7379,9
18103,2
27270,2
22544,1
20343,9
15381,3
14278,3
24303,7
10140,5
19131,9
19774,7
9353,0
26177,3
22461,7
22223,4
14363,6
22022,8
8638,4
27829,8
12029,5
12337,1
10598,1
10386,9
24497,0
17093,8
16075,2
15866,9
18153,9
19181,1
19106,9
15732,6
18364,7
8568,6
6426,2
23656,1
23022,5
8349,9
12893,2
22535,4
19329,3
17451,6
3073,5
12657,3
12782,8
20073,9
26606,7
23701,9
25198,7
19239,2
27716,8
3598,0
12357,2
22787,7
27438,2
16748,8
21147,7
19993,0
25124,8
26857,3
7872,2
4106,3
22121,2
26745,7
22684,7
7173,2
13040,3
12401,3
27398,3
27717,1
12415,9
1211,4
9987,0
22181,7
14186,0
20101,1
23099,5
3820,0
17158,4
10903,4
20099,6
4280,8
1002,7
7221,7
8003,2
21804,9
14152,8
18799,1
26863,3
17796,2
19044,3
12994,4
27062,1
25616,4
5159,4
14679,8
27252,7
7861,8
15909,7
366,2
4355,9
17000,0
25773,1
836,9
14684,7
16028,4
7508,6
16899,5
10527,6
7698,6
18705,1
4636,9
6166,6
7926,5
6078,3
6099,9
22436,7
12486,8
10721,8
15258,5
7269,5
23550,0
17313,8
20228,9
6640,7
20048,4
27961,3
11003,2
2417,9
15447,8
21006,7
3012,2
15555,4
1449,9
4981,0
24662,2
24913,7
2226,1
19191,1
10675,5
11409,6
20209,9
22176,2
18776,5
25712,3
20441,6
18257,4
6049,6
18858,6
21152,5
25886,7
10441,2
26450,9
7406,9
24181,0
6174,0
8569,3
9034,8
19358,7
20295,5
1387,9
27160,1
10510,2
16806,5
23048,7
19525,6
9776,0
20279,5
492,4
24671,1
18789,4
2726,5
26419,3
11334,9
3965,3
20896,9
2314,7
13210,6
27937,0
23953,1
1073,7
7517,1
25808,2
24998,4
14185,9
689,9
21937,1
24966,8
8976,2
20234,4
12773,7
8603,3
4751,7
20921,8
5106,3
26810,3
17130,7
27750,7
8028,7
24551,8
17242,2
8016,8
15407,5
14393,5
20662,7
18344,5
2177,0
23746,4
17547,7
2331,8
16057,1
9053,1
11689,2
6639,8
22882,1
23515,5
18127,0
22604,7
11559,6
8890,3
2654,9
21777,4
24960,0
3493,6
20791,8
9898,9
16629,0
25538,6
18266,9
14196,1
20562,5
16650,1
10957,3
7228,1
9373,1
13397,1
23120,1
21979,8
21202,4
8414,1
15208,3
7421,8
307,7
16430,8
6448,2
24347,9
1774,5
12808,8
5149,2
7149,6
6713,4
12682,7
1254,4
164,5
8302,1
26639,7
15475,5
15439,8
19413,8
15364,6
968,8
1001,0
14476,4
26719,6
7267,4
23142,6
9163,2
926,7
5491,7
20627,7
22855,4
7745,5
23294,5
1252,6
7599,1
10507,0
19607,2
17157,7
5281,5
27628,0
10343,1
9936,9
17210,1
24003,7
21242,3
5027,0
23367,1
5241,5
26325,6
9014,0
17731,2
18286,1
14769,4
1534,4
12929,4
21921,7
18840,5
20946,2
27077,1
13583,5
18593,5
17071,2
14471,9
24951,2
13576,2
16438,3
25359,1
3755,1
1857,3
3198,0
24118,8
27106,6
19542,2
199,6
23110,3
3445,4
7119,8
27177,8
10211,7
25264,8
2110,0
5601,8
7900,0
8327,6
19815,2
26705,7
18601,2
15675,3
4923,7
7847,6
15743,8
4717,7
23832,3
16115,7
26924,0
7276,0
17463,6
10522,5
2424,0
17521,0
21149,2
9791,1
16379,9
11942,1
7653,5
6971,4
18375,7
15284,4
6357,5
8305,7
21068,1
24949,1
18184,4
1304,1
2181,4
11876,2
8398,5
3203,4
11460,3
27881,8
16327,1
17775,5
8207,3
5186,0
10613,6
29,4
16132,2
2096,6
18360,6
9921,1
13506,1
8813,0
14333,7
17836,9
16380,5
842,9
3423,2
3224,7
21381,2
18049,0
12700,4
18823,4
27184,0
17755,7
11086,5
22138,4
509,0
21693,2
24748,6
13827,3
2542,3
25491,9
651,4
18221,4
3955,2
16249,7
11292,8
1843,4
9302,7
3843,4
1862,1
25592,1
15411,4
19808,8
23838,5
10310,2
22130,7
26960,6
26741,9
5019,3
5166,0
18999,1
25715,5
17296,3
19772,7
26701,0
12422,5
25003,1
15070,6
18759,3
1546,8
8891,6
17466,4
981,5
16364,0
25593,5
5021,9
21183,1
27216,7
19836,3
5367,1
7962,2
11282,6
24179,0
18614,2
22449,9
11052,6
11164,2
12916,2
18528,1
6925,9
8272,0
9906,7
6860,5
15801,3
718,3
13356,4
13326,8
22212,4
27466,7
14360,5
4079,6
22818,5
7321,5
10374,0
13000,2
1878,7
13578,0
18607,0
1141,6
5226,1
5687,7
1893,6
850,5
15380,1
16772,6
3090,3
26190,1
10205,1
9303,9
3620,3
15492,9
17404,0
22653,1
4187,7
27354,2
26314,7
27766,9
1479,4
25302,7
22905,2
17235,8
27371,9
10821,4
21,9
1371,6
18015,3
3514,0
1321,9
20995,3
19059,8
23726,7
19691,3
479,1
2030,9
18194,3
12685,9
12888,3
27902,2
18955,5
20252,1
24272,4
20004,4
2053,4
4857,6
10627,7
22382,8
10665,3
9797,4
6660,4
18838,4
21604,7
12567,3
13707,2
21175,3
10644,3
5578,7
2932,7
25635,4
832,0
14969,4
15658,5
2469,3
6520,1
8575,3
3080,5
14785,3
19626,3
22726,9
21190,7
26830,7
21661,5
27564,8
21281,0
871,4
3058,0
19671,1
17123,2
27658,5
26945,2
13966,9
26980,1
11166,5
322,1
26658,9
23460,4
10091,8
13549,6
14423,6
20227,5
25410,8
24799,5
23593,0
27417,7
535,3
18587,1
7757,6
6081,1
10295,0
18095,1
564,1
19174,4
21130,7
19980,8
11029,1
19608,2
13691,9
2250,3
202,9
25761,7
13398,7
11031,9
13196,3
26623,1
7507,7
2421,5
14193,0
3691,1
19408,8
8408,2
2968,5
27679,5
4535,2
15254,7
19900,0
2527,3
10991,7
12705,5
15107,0
2579,0
13161,2
18326,4
4526,4
24000,1
24062,5
23032,3
16095,8
23924,2
8849,2
13744,9
21590,7
12265,1
21854,4
9089,7
388,1
17832,9
21769,8
11057,2
9405,6
14858,1
21274,6
575,0
4947,6
24479,4
25582,2
27334,6
18998,6
9444,8
27680,3
11929,3
13516,5
21651,1
16330,2
12679,7
6465,2
15574,8
3257,6
6145,8
2933,7
26318,4
18259,2
5038,9
19218,3
10056,6
18001,9
5117,4
15036,1
8120,9
2388,7
9592,9
15805,3
10057,5
18094,9
16927,9
12535,0
1715,4
6290,0
14251,5
26099,9
13927,5
12961,6
14913,4
11602,1
884,1
12792,6
22569,1
17807,9
13136,2
10741,6
13494,8
3241,2
6278,5
22745,0
23428,1
15815,4
1520,9
6439,0
2981,5
16238,5
12051,2
26139,6
14765,2
4319,5
4102,6
5228,2
26363,3
23531,1
25119,2
16395,7
3719,9
6363,7
10427,6
25933,7
14325,9
11692,4
26902,8
13165,7
11592,3
12309,9
1094,1
2818,5
6194,7
2320,2
23525,4
16434,0
10569,2
5840,6
2224,4
22052,2
21458,2
3040,6
22424,9
3899,2
6073,8
8423,0
8275,0
10867,5
26328,2
5973,1
11640,1
222,3
9420,2
21254,8
15231,0
19229,7
17748,7
27842,1
5160,9
6692,4
13448,7
7014,2
12978,0
24411,5
14696,5
10000,7
25615,4
15045,9
2121,4
7975,0
11936,4
21966,1
3453,0
5246,3
24676,5
8633,1
24988,6
390,7
15763,9
4908,9
3637,0
7713,2
26280,5
14623,6
9245,5
22667,7
21209,3
4236,0
8662,3
24707,2
1111,7
26434,9
3136,9
1626,4
3962,3
17040,3
21853,1
5323,1
19997,6
24492,9
308,1
3608,5
27566,8
2160,8
3547,1
2786,2
22201,4
8402,6
15494,5
10558,8
17081,8
24543,8
4352,6
4780,6
6870,2
10501,3
2678,5
6877,3
7435,7
4441,8
14842,0
14347,1
25330,2
27787,1
27351,9
2919,7
10409,4
15074,6
16427,6
27256,8
3310,3
26972,0
14314,0
12920,6
11368,0
15724,0
5171,3
8449,0
26418,5
2330,5
9006,3
2850,4
3434,1
11482,3
22403,7
27392,1
14942,7
9586,2
9960,2
8457,9
14041,4
6270,8
5557,2
17151,8
7424,8
14318,4
16317,4
17866,0
5930,0
5945,8
21975,0
26640,1
23621,9
25045,6
5265,8
2318,5
27215,6
6862,2
27561,2
10779,8
10464,9
13572,4
15438,6
15812,8
21280,1
17589,2
18618,9
18716,1
6839,8
1660,8
11060,1
27243,7
14776,1
12564,9
24380,9
1243,7
15769,1
18615,4
3280,9
9132,2
24275,9
142,3
19000,7
9939,5
24158,7
9059,7
19139,3
25482,1
10584,6
8309,1
20036,2
11169,3
15304,9
13409,7
23081,4
13568,6
19941,3
16681,6
25777,4
9430,3
20360,7
20451,8
14847,2
1580,2
12930,9
27295,3
4539,3
7466,9
7854,8
784,8
27310,1
5512,7
7612,6
24121,2
15141,4
11948,6
21371,1
2662,4
22933,0
17967,1
8768,8
705,6
8334,6
11854,4
20007,5
26262,0
6998,4
22512,2
18732,1
10874,8
2546,5
14959,8
2533,1
18597,8
2401,9
9189,3
3580,8
24261,6
9801,3
5574,7
18703,5
9150,6
6284,0
15276,3
5465,1
22027,8
15154,6
8407,6
6629,5
9572,3
11974,7
25578,9
13233,4
9470,4
15970,2
18200,5
3035,8
3708,0
19427,3
14378,2
22152,7
1166,4
14714,4
11716,6
11507,9
25012,8
5428,9
11947,3
27814,6
22737,2
4199,2
21567,6
23293,9
1404,2
16598,5
17747,1
17568,7
16263,7
19394,1
13344,5
6613,2
1364,3
18021,1
2264,0
27337,1
9367,9
16365,2
25727,8
17095,6
11669,6
24325,7
18468,4
15644,8
23712,5
26651,2
16212,1
16579,9
17,3
9050,7
19684,9
19765,9
9950,8
7877,0
27271,8
934,4
23131,1
7764,1
22589,4
8467,2
1598,3
11707,4
17358,9
10443,4
4520,7
189,6
17473,9
18830,2
5734,2
10955,6
27091,6
14948,9
11635,6
15709,5
23075,9
14130,2
18634,8
27358,2
5703,9
21293,0
24175,7
5647,7
22521,6
11172,0
26410,0
27830,4
16950,8
17252,7
7073,9
19032,7
13793,6
12439,3
3503,6
5543,6
14936,8
23020,5
14357,6
2894,8
9172,9
12952,6
19866,0
21868,9
25791,8
17239,9
9532,4
21658,3
8264,3
3276,4
21186,8
3640,1
27689,2
12477,8
6393,0
14965,2
15784,8
8777,7
17310,4
11869,1
23567,7
13425,9
10253,1
22007,0
14533,2
18358,0
27731,9
17433,2
22234,9
17588,7
25070,6
17613,4
14893,8
5592,3
10638,8
8711,3
3629,0
20620,5
5334,9
1762,6
10673,0
16181,5
26277,1
14456,9
6628,7
9005,7
13156,1
18181,8
5795,1
17964,7
22142,1
12086,2
17381,3
3339,1
25029,9
21513,2
15180,4
1443,2
2412,0
16124,1
9828,2
23958,5
6070,3
20979,7
16127,5
9272,7
4283,7
16480,5
10288,4
27605,3
1470,3
5181,3
1029,5
22904,7
4753,0
21908,8
8002,9
13841,1
20838,7
24590,9
24381,9
24784,8
13229,7
23250,4
1719,3
5404,9
18220,7
1671,8
10660,8
11788,5
15581,6
26308,5
3137,3
18291,8
8674,5
25597,0
945,0
24898,6
26996,6
25239,2
27851,5
5852,6
17421,7
14940,7
9364,2
11842,8
5050,3
15368,5
11043,7
23978,8
9065,4
21417,1
8070,3
26536,7
4694,7
12996,0
17161,8
2996,5
27797,6
16366,6
17559,2
7312,9
5906,3
11549,7
21015,6
22864,6
25163,9
16729,6
24265,6
14290,1
5600,7
18072,7
17425,4
2384,6
14979,9
3226,4
2509,1
3735,1
22798,3
317,8
6933,9
12715,5
16056,1
26251,7
14909,0
15183,9
11239,6
12175,1
25431,2
8277,3
26611,4
19095,7
18300,8
7906,1
24979,7
27798,7
7286,5
17576,1
17782,1
4583,2
26670,8
13518,5
17979,1
16195,0
27858,4
18879,8
18397,4
12022,2
13768,5
5296,0
4834,4
15619,2
25847,6
6020,1
5514,9
16967,7
15636,6
268,8
6768,4
22784,8
20982,9
17138,9
18884,2
26807,2
10486,6
5129,1
21423,4
7571,4
11021,4
3705,6
23494,0
25937,0
27968,0
4958,0
26631,7
9844,3
20883,5
19455,9
13928,1
13349,5
12989,2
12598,8
14245,1
22383,3
2035,8
26240,3
20519,3
20525,5
7342,8
3284,3
5564,7
12012,5
4576,1
6895,7
17790,2
7051,9
21655,4
7844,7
16314,2
7820,4
2606,9
9368,2
23414,2
22776,6
22588,8
22740,3
19100,6
24608,1
24413,1
14829,4
19861,8
27341,1
14298,2
27537,5
25002,7
10728,2
993,0
27026,7
345,6
27859,1
11687,3
16946,1
13401,6
26351,1
15938,9
11103,7
12895,6
4175,5
24934,2
8614,4
27303,1
10559,8
13581,1
4666,0
21673,6
19236,6
3870,0
4835,1
4223,2
1569,9
5974,3
2867,0
26104,0
13202,2
529,1
